"template","tags","dilution","fun_n","gi_n","fun_id","gi_id","combo"
"standard","P01-01-A",0.0003125,"n03_fun_fwd-n03_fun_rev","n08_gi_fwd-n08_gi_rev","P01-01-A-n03_fun_fwd-n03_fun_rev","P01-01-A-n08_gi_fwd-n08_gi_rev","P01-01-A-n03_fun_fwd-n03_fun_rev.P01-01-A-n08_gi_fwd-n08_gi_rev"
"standard","P01-01-B",7.8125e-05,"n03_fun_fwd-n03_fun_rev","n08_gi_fwd-n08_gi_rev","P01-01-B-n03_fun_fwd-n03_fun_rev","P01-01-B-n08_gi_fwd-n08_gi_rev","P01-01-B-n03_fun_fwd-n03_fun_rev.P01-01-B-n08_gi_fwd-n08_gi_rev"
"standard","P01-01-A",0.0025,"n05_fun_fwd-n05_fun_rev","n07_gi_fwd-n07_gi_rev","P01-01-A-n05_fun_fwd-n05_fun_rev","P01-01-A-n07_gi_fwd-n07_gi_rev","P01-01-A-n05_fun_fwd-n05_fun_rev.P01-01-A-n07_gi_fwd-n07_gi_rev"
"standard","P01-01-B",0.00015625,"n05_fun_fwd-n05_fun_rev","n07_gi_fwd-n07_gi_rev","P01-01-B-n05_fun_fwd-n05_fun_rev","P01-01-B-n07_gi_fwd-n07_gi_rev","P01-01-B-n05_fun_fwd-n05_fun_rev.P01-01-B-n07_gi_fwd-n07_gi_rev"
"standard","P01-01-A",0.00125,"n06_fun_fwd-n06_fun_rev","n06_gi_fwd-n06_gi_rev","P01-01-A-n06_fun_fwd-n06_fun_rev","P01-01-A-n06_gi_fwd-n06_gi_rev","P01-01-A-n06_fun_fwd-n06_fun_rev.P01-01-A-n06_gi_fwd-n06_gi_rev"
"standard","P01-01-B",0.005,"n06_fun_fwd-n06_fun_rev","n06_gi_fwd-n06_gi_rev","P01-01-B-n06_fun_fwd-n06_fun_rev","P01-01-B-n06_gi_fwd-n06_gi_rev","P01-01-B-n06_fun_fwd-n06_fun_rev.P01-01-B-n06_gi_fwd-n06_gi_rev"
"standard","P01-01-A",0.01,"n04_fun_fwd-n04_fun_rev","n09_gi_fwd-n09_gi_rev","P01-01-A-n04_fun_fwd-n04_fun_rev","P01-01-A-n09_gi_fwd-n09_gi_rev","P01-01-A-n04_fun_fwd-n04_fun_rev.P01-01-A-n09_gi_fwd-n09_gi_rev"
"standard","P01-01-B",0.000625,"n04_fun_fwd-n04_fun_rev","n09_gi_fwd-n09_gi_rev","P01-01-B-n04_fun_fwd-n04_fun_rev","P01-01-B-n09_gi_fwd-n09_gi_rev","P01-01-B-n04_fun_fwd-n04_fun_rev.P01-01-B-n09_gi_fwd-n09_gi_rev"
"standard","P01-01-C",0.00125,"n04_fun_fwd-n04_fun_rev","n09_gi_fwd-n09_gi_rev","P01-01-C-n04_fun_fwd-n04_fun_rev","P01-01-C-n09_gi_fwd-n09_gi_rev","P01-01-C-n04_fun_fwd-n04_fun_rev.P01-01-C-n09_gi_fwd-n09_gi_rev"
"standard","P01-01-D",0.01,"n04_fun_fwd-n04_fun_rev","n09_gi_fwd-n09_gi_rev","P01-01-D-n04_fun_fwd-n04_fun_rev","P01-01-D-n09_gi_fwd-n09_gi_rev","P01-01-D-n04_fun_fwd-n04_fun_rev.P01-01-D-n09_gi_fwd-n09_gi_rev"
"standard","P01-01-C",0.005,"n05_fun_fwd-n05_fun_rev","n07_gi_fwd-n07_gi_rev","P01-01-C-n05_fun_fwd-n05_fun_rev","P01-01-C-n07_gi_fwd-n07_gi_rev","P01-01-C-n05_fun_fwd-n05_fun_rev.P01-01-C-n07_gi_fwd-n07_gi_rev"
"standard","P01-01-D",0.0025,"n05_fun_fwd-n05_fun_rev","n07_gi_fwd-n07_gi_rev","P01-01-D-n05_fun_fwd-n05_fun_rev","P01-01-D-n07_gi_fwd-n07_gi_rev","P01-01-D-n05_fun_fwd-n05_fun_rev.P01-01-D-n07_gi_fwd-n07_gi_rev"
"standard","P01-01-C",0.00015625,"n06_fun_fwd-n06_fun_rev","n08_gi_fwd-n08_gi_rev","P01-01-C-n06_fun_fwd-n06_fun_rev","P01-01-C-n08_gi_fwd-n08_gi_rev","P01-01-C-n06_fun_fwd-n06_fun_rev.P01-01-C-n08_gi_fwd-n08_gi_rev"
"standard","P01-01-D",7.8125e-05,"n06_fun_fwd-n06_fun_rev","n08_gi_fwd-n08_gi_rev","P01-01-D-n06_fun_fwd-n06_fun_rev","P01-01-D-n08_gi_fwd-n08_gi_rev","P01-01-D-n06_fun_fwd-n06_fun_rev.P01-01-D-n08_gi_fwd-n08_gi_rev"
"standard","P01-01-C",0.000625,"n03_fun_fwd-n03_fun_rev","n06_gi_fwd-n06_gi_rev","P01-01-C-n03_fun_fwd-n03_fun_rev","P01-01-C-n06_gi_fwd-n06_gi_rev","P01-01-C-n03_fun_fwd-n03_fun_rev.P01-01-C-n06_gi_fwd-n06_gi_rev"
"standard","P01-01-D",0.0003125,"n03_fun_fwd-n03_fun_rev","n06_gi_fwd-n06_gi_rev","P01-01-D-n03_fun_fwd-n03_fun_rev","P01-01-D-n06_gi_fwd-n06_gi_rev","P01-01-D-n03_fun_fwd-n03_fun_rev.P01-01-D-n06_gi_fwd-n06_gi_rev"
"standard","P01-01-E",0.0025,"n05_fun_fwd-n05_fun_rev","n08_gi_fwd-n08_gi_rev","P01-01-E-n05_fun_fwd-n05_fun_rev","P01-01-E-n08_gi_fwd-n08_gi_rev","P01-01-E-n05_fun_fwd-n05_fun_rev.P01-01-E-n08_gi_fwd-n08_gi_rev"
"standard","P01-01-F",0.0003125,"n05_fun_fwd-n05_fun_rev","n08_gi_fwd-n08_gi_rev","P01-01-F-n05_fun_fwd-n05_fun_rev","P01-01-F-n08_gi_fwd-n08_gi_rev","P01-01-F-n05_fun_fwd-n05_fun_rev.P01-01-F-n08_gi_fwd-n08_gi_rev"
"standard","P01-01-E",0.005,"n04_fun_fwd-n04_fun_rev","n06_gi_fwd-n06_gi_rev","P01-01-E-n04_fun_fwd-n04_fun_rev","P01-01-E-n06_gi_fwd-n06_gi_rev","P01-01-E-n04_fun_fwd-n04_fun_rev.P01-01-E-n06_gi_fwd-n06_gi_rev"
"standard","P01-01-F",0.01,"n04_fun_fwd-n04_fun_rev","n06_gi_fwd-n06_gi_rev","P01-01-F-n04_fun_fwd-n04_fun_rev","P01-01-F-n06_gi_fwd-n06_gi_rev","P01-01-F-n04_fun_fwd-n04_fun_rev.P01-01-F-n06_gi_fwd-n06_gi_rev"
"standard","P01-01-E",0.00015625,"n06_fun_fwd-n06_fun_rev","n09_gi_fwd-n09_gi_rev","P01-01-E-n06_fun_fwd-n06_fun_rev","P01-01-E-n09_gi_fwd-n09_gi_rev","P01-01-E-n06_fun_fwd-n06_fun_rev.P01-01-E-n09_gi_fwd-n09_gi_rev"
"standard","P01-01-F",0.00125,"n06_fun_fwd-n06_fun_rev","n09_gi_fwd-n09_gi_rev","P01-01-F-n06_fun_fwd-n06_fun_rev","P01-01-F-n09_gi_fwd-n09_gi_rev","P01-01-F-n06_fun_fwd-n06_fun_rev.P01-01-F-n09_gi_fwd-n09_gi_rev"
"standard","P01-01-E",0.000625,"n03_fun_fwd-n03_fun_rev","n07_gi_fwd-n07_gi_rev","P01-01-E-n03_fun_fwd-n03_fun_rev","P01-01-E-n07_gi_fwd-n07_gi_rev","P01-01-E-n03_fun_fwd-n03_fun_rev.P01-01-E-n07_gi_fwd-n07_gi_rev"
"standard","P01-01-F",7.8125e-05,"n03_fun_fwd-n03_fun_rev","n07_gi_fwd-n07_gi_rev","P01-01-F-n03_fun_fwd-n03_fun_rev","P01-01-F-n07_gi_fwd-n07_gi_rev","P01-01-F-n03_fun_fwd-n03_fun_rev.P01-01-F-n07_gi_fwd-n07_gi_rev"
"dfssmt","P01-01-G",NA,"n06_fun_fwd-n06_fun_rev","n08_gi_fwd-n08_gi_rev","P01-01-G-n06_fun_fwd-n06_fun_rev","P01-01-G-n08_gi_fwd-n08_gi_rev","P01-01-G-n06_fun_fwd-n06_fun_rev.P01-01-G-n08_gi_fwd-n08_gi_rev"
"dfssmt","P01-01-H",NA,"n06_fun_fwd-n06_fun_rev","n08_gi_fwd-n08_gi_rev","P01-01-H-n06_fun_fwd-n06_fun_rev","P01-01-H-n08_gi_fwd-n08_gi_rev","P01-01-H-n06_fun_fwd-n06_fun_rev.P01-01-H-n08_gi_fwd-n08_gi_rev"
"dfssmt","P01-01-G",NA,"n04_fun_fwd-n04_fun_rev","n09_gi_fwd-n09_gi_rev","P01-01-G-n04_fun_fwd-n04_fun_rev","P01-01-G-n09_gi_fwd-n09_gi_rev","P01-01-G-n04_fun_fwd-n04_fun_rev.P01-01-G-n09_gi_fwd-n09_gi_rev"
"dfssmt","P01-01-H",NA,"n04_fun_fwd-n04_fun_rev","n09_gi_fwd-n09_gi_rev","P01-01-H-n04_fun_fwd-n04_fun_rev","P01-01-H-n09_gi_fwd-n09_gi_rev","P01-01-H-n04_fun_fwd-n04_fun_rev.P01-01-H-n09_gi_fwd-n09_gi_rev"
"dfssmt","P01-01-G",NA,"n05_fun_fwd-n05_fun_rev","n06_gi_fwd-n06_gi_rev","P01-01-G-n05_fun_fwd-n05_fun_rev","P01-01-G-n06_gi_fwd-n06_gi_rev","P01-01-G-n05_fun_fwd-n05_fun_rev.P01-01-G-n06_gi_fwd-n06_gi_rev"
"dfssmt","P01-01-H",NA,"n05_fun_fwd-n05_fun_rev","n06_gi_fwd-n06_gi_rev","P01-01-H-n05_fun_fwd-n05_fun_rev","P01-01-H-n06_gi_fwd-n06_gi_rev","P01-01-H-n05_fun_fwd-n05_fun_rev.P01-01-H-n06_gi_fwd-n06_gi_rev"
"dfssmt","P01-01-G",NA,"n03_fun_fwd-n03_fun_rev","n07_gi_fwd-n07_gi_rev","P01-01-G-n03_fun_fwd-n03_fun_rev","P01-01-G-n07_gi_fwd-n07_gi_rev","P01-01-G-n03_fun_fwd-n03_fun_rev.P01-01-G-n07_gi_fwd-n07_gi_rev"
"dfssmt","P01-01-H",NA,"n03_fun_fwd-n03_fun_rev","n07_gi_fwd-n07_gi_rev","P01-01-H-n03_fun_fwd-n03_fun_rev","P01-01-H-n07_gi_fwd-n07_gi_rev","P01-01-H-n03_fun_fwd-n03_fun_rev.P01-01-H-n07_gi_fwd-n07_gi_rev"
"control","P01-02-A",NA,"n03_fun_fwd-n03_fun_rev","n06_fun_fwd-n06_fun_rev","P01-02-A-n03_fun_fwd-n03_fun_rev","P01-02-A-n06_fun_fwd-n06_fun_rev","P01-02-A-n03_fun_fwd-n03_fun_rev.P01-02-A-n06_fun_fwd-n06_fun_rev"
"control","P01-02-B",NA,"n04_fun_fwd-n04_fun_rev","n07_fun_fwd-n07_fun_rev","P01-02-B-n04_fun_fwd-n04_fun_rev","P01-02-B-n07_fun_fwd-n07_fun_rev","P01-02-B-n04_fun_fwd-n04_fun_rev.P01-02-B-n07_fun_fwd-n07_fun_rev"
"control","P01-02-C",NA,"n05_fun_fwd-n05_fun_rev","n08_fun_fwd-n08_fun_rev","P01-02-C-n05_fun_fwd-n05_fun_rev","P01-02-C-n08_fun_fwd-n08_fun_rev","P01-02-C-n05_fun_fwd-n05_fun_rev.P01-02-C-n08_fun_fwd-n08_fun_rev"
"control","P01-02-D",NA,"n06_fun_fwd-n06_fun_rev","n09_fun_fwd-n09_fun_rev","P01-02-D-n06_fun_fwd-n06_fun_rev","P01-02-D-n09_fun_fwd-n09_fun_rev","P01-02-D-n06_fun_fwd-n06_fun_rev.P01-02-D-n09_fun_fwd-n09_fun_rev"
